** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
DP 51:28:17N 004:49:37E
DP 51:27:37N 004:49:41E
DP 51:27:26N 004:49:03E
DP 51:26:51N 004:48:55E
DP 51:26:10N 004:49:26E
DP 51:26:07N 004:49:28E
DP 51:26:01N 004:49:43E
DP 51:25:25N 004:49:47E
DP 51:26:00N 004:47:04E
DP 51:25:55N 004:46:20E
DP 51:25:01N 004:46:30E
DP 51:24:47N 004:47:12E
DP 51:24:41N 004:48:13E
DP 51:24:50N 004:51:05E
DP 51:24:45N 004:52:01E
DP 51:24:55N 004:53:27E
DP 51:24:49N 004:53:54E
DP 51:24:47N 004:54:05E
DP 51:23:46N 004:55:29E
DP 51:23:46N 004:55:45E
***Belgian - Dutch border
DP 51:23:55N 004:55:56E
DP 51:20:15N 004:56:29E
DP 51:14:13N 004:53:02E
DP 51:13:48N 004:43:12E
DP 51:18:35N 004:33:25E
DP 51:18:07N 004:30:11E

***********************************************************
*LFA (DELETED WHEN BELOW 500 FT AGL)
***********************************************************

***********************************************************
* AERIAL SPORTING AND RECREATIONAL ACTIVITIES
***********************************************************

AC Q
AN ARENDONK PARA
*  12345678901234567
AH FL 125
AL GND
V X=51:20:22N 005:02:25E
DC 2

AC Q
AN DIEST PARA
*  12345678901234567
AH FL100
AL GND
V X=50:59:57N 005:003:55E
DC 1.5

AC Q
AN FEITSCH AEROBATIC
*  12345678901234567
AH FL70
AL 1500FT AGL
DP 50:02:42N 005:53:46E
DP 50:01:05N 005:53:34E
DP 50:01:08N 005:52:44E
DP 50:02:44N 005:52:56E
DP 50:02:42N 005:53:46E

AC Q
AN FROIDCHAPELL PARA
*  12345678901234567
AH FL 100
AL GND
V X=50:10:17N 004:21:10E
DC 2

AC C
AN Geraardsbergen 2
*  12345678901234567
AH 3500FT AMSL
AL 2500FT AMSL
DP 50:49:02N 003:42:27E
DP 50:48:13N 003:45:54E
DP 50:48:56N 003:49:39E
DP 50:47:26N 003:54:24E
DP 50:45:59N 003:56:43E
DP 50:38:52N 003:52:31E
DP 50:38:08N 003:47:37E
DP 50:36:27N 003:39:25E
DP 50:40:12N 003:36:09E
DP 50:49:02N 003:42:27E

AC Q
AN GRINGLAY PARAGL
*  12345678901234567
AH 2500FT AMSL
AL GND
V X=49:54:56N 006:05:30E
DC 2

AC Q
AN HOEVENEN PARA
*  12345678901234567
AH FL 100
AL GND
V X=51:18:19N 004:23:26E
DA 2,0,360

AC Q
AN KONZ-KOENEN GLDR 
*  12345678901234567
AH 4000FT AMSL
AL GND
DP 49:42:27N 006:29:56E
DP 49:42:27N 006:33:23E
DP 49:27:17N 006:33:04E
DP 49:27:17N 006:29:56E
DP 49:42:27n 006:29:56E

AC Q
AN LEOPOLDSB PARA
*  12345678901234567
AH FL100
AL GND
V X=51:07:12N 005:18:25E
DA 3,0,360

AC Q
AN MEEUWEN PARA
*  12345678901234567
AH FL 130
AL GND
V X=51:02:12N 005:31:21E
DA 2,0,360

AC Q
AN MOORSELE PARA
*  12345678901234567
AH FL 125
AL GND
V X=50:51:10N 003:08:50E
DA 2,0,360

AC Q
AN NAMUR SUARLEE PARA
*  12345678901234567
AH FL 105
AL GND
V X=50:28:57N 004:45:55E
DA 2,0,360

AC Q
AN NOERTRANGE PARA
*  12345678901234567
AH FL145
AL GND
V X=49:58:47N 005:54:56E
DC 2

AC Q
AN OOSTMALLE PARA
*  12345678901234567
AH FL100
AL GND
V X=51:18:59N 004:45:41E
DC 2

AC Q
AN OUD TUNHOUT PARA
*  12345678901234567
AH FL125
AL GND
V X=51:19:18N 005:00:27E
DC 2

AC Q
AN RIPPW GLIDER ACRO
*  12345678901234567
AH FL70
AL 1500FT AGL
DP 49:45:32N 005:57:53E
DP 49:45:06N 005:57:23E
DP 49:46:01N 005:55:21E
DP 49:46:28N 005:55:48E
DP 49:45:32N 005:57:53E

AC Q
AN SEPT MEUSES DELTA
*  12345678901234567
AH 1000FT AGL
AL GND
V X=50:21:15N 004:51:35E
DC 1.08

AC Q
AN SPA AREA 1 PARA
*  12345678901234567
AH 4000FT AMSL
AL GND
V X=50:28:57N 005:54:37E
DC 2

AC Q
AN SPA AREA 2 PARA
*  12345678901234567
AH FL80
AL GND
DP 50:29:30N 005:52:05E
DP 50:31:07N 005:54:52E
DP 50:30:53N 005:56:57E
DP 50:28:45N 005:57:53E
DP 50:27:44N 005:57:08E
DP 50:27:54N 005:55:42E
DP 50:29:12N 005:53:43E
DP 50:29:05N 005:53:11E
DP 50:29:30N 005:52:05E

AC W
AN Glider Useldange
*  12345678901234567
AH FL60
AL GND
DP 49:54:40N 005:45:06E
DP 49:54:43N 005:58:06E
DP 49:47:47N 006:02:03E
DP 49:43:35N 005:59:11E
DP 49:43:34N 005:49:52E *****Interpolated to conform
*along the Belgian-Luxembourg border
DP 49:43:42N 005:49:47E
DP 49:44:02N 005:49:40E
DP 49:44:38N 005:49:53E
DP 49:44:58N 005:49:52E
DP 49:45:21N 005:49:12E
DP 49:45:50N 005:48:52E
DP 49:47:33N 005:47:16E
DP 49:48:03N 005:47:19E
DP 49:47:47N 005:46:53E
DP 49:47:52N 005:46:13E
DP 49:47:44N 005:45:14E
*point of meeting with LFA G2
DP 49:48:06N 005:44:54E
DP 49:48:53N 005:45:08E
DP 49:49:08N 005:44:55E
DP 49:49:51N 005:44:58E
DP 49:50:24N 005:44:23E
DP 49:50:38N 005:44:52E
DP 49:51:01N 005:45:03E
DP 49:51:25N 005:45:03E
DP 49:51:41N 005:45:37E
DP 49:52:15N 005:45:12E
DP 49:52:25N 005:45:29E
DP 49:52:18N 005:46:38E
DP 49:52:30N 005:47:07E
DP 49:52:48N 005:46:56E
DP 49:53:14N 005:46:20E
DP 49:53:28N 005:45:43E
DP 49:53:32N 005:44:57E
DP 49:53:58N 005:44:04E
DP 49:54:36N 005:44:55E
*along the Belgian-Luxembourg border
DP 49:54:40N 005:45:06E

AC D 
AN UseldangeCorridor
*  12345678901234567
AH FL60
AL 2500FT AMSL
DP 49:54:43N 005:58:06E
DP 49:57:48N 006:10:13E
*along the German-Luxembourg border
DP 49:57:53N 006:10:30E
DP 49:57:34N 006:10:50E
DP 49:57:40N 006:11:48E
DP 49:57:22N 006:11:56E
DP 49:57:13N 006:12:13E
DP 49:57:07N 006:13:03E

DP 49:56:45N 006:13:11E
DP 49:56:19N 006:13:37E
DP 49:55:45N 006:13:33E
DP 49:55:30N 006:13:45E
*along the German-Luxembourg border
DP 49:55:21N 006:13:10E
DP 49:51:52N 005:59:43E
DP 49:54:43N 005:58:06E

AC Q
AN ZOERSEL 1 PARA
*  12345678901234567
AH FL 100
AL GND
V X=51:15:53N 004:45:12E
DC 3

AC Q
AN ZOERSEL 2 GLIDER
*  12345678901234567
AH 2500FT AMSL
AL GND
DP 51:18:37N 004:33:36E
DP 51:19:38N 004:40:52E
V D=+
V X= 50:54:08N 004:32:17E
DB 51:19:38N 004:40:52E, 51:13:32N 004:59:55E
DP 51:13:32N 004:59:55E
DP 51:12:53N 004:59:55E
DP 51:12:53N 004:45:12E
V D=+
V X=51:15:53N 004:45:12E
DB 51:12:53N 004:45:12E, 51:13:42N 004:41:56E
DP 51:13:42N 004:41:56E
DP 51:18:37N 004:33:36E


*VERVIERS AREA LFA G3
AC W
AN LFA G3 VERVIERS
*  12345678901234567
AH FL 60
AL 4500 FT MSL
DP 50:30:53N 005:37:25E *(SPI DVOR/DME)
DP 50:33:43N 005:51:52E
DP 50:10:10N 006:05:35E
*along the Belgian-Luxembourg border to 
DP 50:10:28N 006:04:58E
DP 50:09:53N 006:04:51E
DP 50:09:37N 006:04:36E
DP 50:09:28N 006:04:07E
DP 50:09:28N 006:03:45E
DP 50:09:44N 006:03:18E
DP 50:09:59N 006:02:15E
DP 50:10:12N 006:01:56E
DP 50:10:58N 006:01:47E
DP 50:11:05N 006:01:32E
DP 50:11:04N 006:01:12E
DP 50:10:37N 005:59:46E
DP 50:10:37N 005:58:29E
DP 50:10:19N 005:57:45E
DP 50:09:35N 005:57:52E
DP 50:09:31N 005:58:02E
DP 50:09:13N 005:57:42E
DP 50:08:04N 005:57:29E
DP 50:07:29N 005:55:01E
DP 50:07:11N 005:54:16E
DP 50:06:44N 005:53:50E

DP 50:06:17N 005:53:47E
DP 50:05:49N 005:53:30E
DP 50:05:30N 005:53:18E
DP 50:05:02N 005:53:26E
DP 50:04:47N 005:53:19E
DP 50:04:34N 005:52:56E
DP 50:04:35N 005:52:23E
DP 50:04:26N 005:52:10E 
DP 50:26:00N 005:39:36E
DP 50:30:53N 005:37:25E

********************************************
* Germany Border Airspace
********************************************

* CTR Saarbrüken (HX)
AC CTR
AN SAARBRUCKEN
*  12345678901234567
AL GND
AH 3600MSL
DP 49:15:35 N 006:55:40 E
DP 49:16:20 N 007:17:05 E
DP 49:11:10 N 007:17:31 E
DP 49:10:17 N 007:16:44 E
DP 49:09:46 N 007:01:55 E
DP 49:13:28 N 006:55:51 E

* CTR Zweibrücken (HX)
AC CTR
AN ZWEIBRUCKEN
*  12345678901234567
AL GND
AH 3100MSL
DP 49:08:05 N 007:18:54 E
DP 49:09:14 N 007:15:49 E
DP 49:19:01 N 007:24:25 E
DP 49:16:02 N 007:32:23 E
DP 49:10:09 N 007:27:12 E

* CTR Ramstein
AC CTR
AN RAMSTEIN
*  12345678901234567
AL GND
AH 3600MSL
DP 49:29:55 N 007:25:00 E
DP 49:30:35 N 007:46:35 E
DP 49:23:35 N 007:47:05 E
DP 49:22:55 N 007:25:35 E

* ED-R116 Baumholder 
AC R
AN ED-R116 BAUMHOLDE
*  12345678901234567
AL GND
AH 18000MSL
*W W=Mon: 06:00-24:00 LT
*W W=Sat: 00:00-15:30 LT   *24:00 LT NOTAM
*W W=Sun: NOTAM
DP 49:40:00 N 007:07:00 E
DP 49:42:00 N 007:17:00 E
DP 49:42:20 N 007:31:00 E
DP 49:36:00 N 007:31:00 E
DP 49:31:00 N 007:20:00 E
DP 49:35:00 N 007:12:00 E

AC W
AN IDAR-OBERSTEIN
*  12345678901234567
AL 4500MSL
AH FL65
DP 49:39:42 N 007:00:21 E
DP 49:42:12 N 007:04:53 E
DP 49:50:36 N 007:21:04 E
DP 49:36:47 N 007:07:38 E

AC W
AN HAHN SUD
*  12345678901234567
AL 4500MSL
AH FL65
DP 49:46:27 N 006:54:15 E
DP 49:42:12 N 007:04:53 E
DP 49:39:42 N 007:00:21 E
DP 49:43:21 N 006:51:16 E

AC CTR
AN HAHN1
*  12345678901234567
AL GND
AH 3500MSL
DP 49:53:47 N 007:07:16 E
DP 50:03:23 N 007:16:36 E
DP 50:00:12 N 007:24:31 E
DP 49:50:36 N 007:15:09 E

AC W
AN HAHN NORD
*  12345678901234567
AL 4500MSL
AH FL65
DP 50:17:24 N 007:24:18 E
DP 50:14:35 N 007:31:19 E
DP 50:06:54 N 007:37:02 E
DP 50:13:33 N 007:20:33 E


AC D
AN HAHN2
AL 2500MSL
AH FL65
DP 50:03:23 N 007:16:36 E
DP 50:05:55 N 007:19:05 E
DP 50:02:44 N 007:27:00 E
DP 50:00:12 N 007:24:31 E

AC D
AN HAHN3
AL 2500MSL
AH FL65
DP 49:51:14 N 007:04:48 E
DP 49:53:47 N 007:07:16 E
DP 49:50:36 N 007:15:09 E
DP 49:48:04 N 007:12:41 E

AC D
AN HAHN4
AL 3500MSL
AH FL65
DP 49:53:47 N 007:07:16 E
DP 50:03:23 N 007:16:36 E
DP 50:00:12 N 007:24:31 E
DP 49:50:36 N 007:15:09 E

AC D
AN HAHN5
AL 3500MSL
AH FL65
DP 50:05:55 N 007:19:05 E
DP 50:09:17 N 007:22:22 E
DP 50:06:05 N 007:30:18 E
DP 50:02:44 N 007:27:00 E

AC D
AN HAHN6
AL 3500MSL
AH FL65
DP 49:47:52 N 007:01:33 E
DP 49:51:14 N 007:04:48 E
DP 49:48:04 N 007:12:41 E
DP 49:44:42 N 007:09:26 E

AC D
AN HAHN7
AL 4500MSL
AH FL65
DP 50:17:24 N 007:24:18 E
DP 50:14:35 N 007:31:19 E
DP 50:06:54 N 007:37:02 E
DP 49:36:47 N 007:07:38 E
DP 49:43:21 N 006:51:16 E

* SPANGDAHLEM (HX)
AC CTR
AN SPANGDAHLEM
*  12345678901234567
AL GND
AH 3700MSL
DP 50:05:35 N 006:43:55 E
DP 49:59:58 N 006:52:44 E
DP 49:50:59 N 006:38:58 E
DP 49:55:20 N 006:32:11 E
DP 49:57:16 N 006:36:26 E
DP 49:59:13 N 006:34:09 E

* BÜCHEL (HX)
AC CTR
AN BUCHEL
AL GND
AH 4100MSL
DP 50:02:52 N 007:02:40 E
DP 50:05:49 N 006:54:28 E
DP 50:18:06 N 007:05:00 E
DP 50:15:10 N 007:13:14 E

AC R
AN ED-R117 ELSENBORN
*  12345678901234567
AL GND
AH 17000MSL
DP 50:35:38 N 006:14:47 E
DP 50:29:10 N 006:24:30 E
DP 50:26:00 N 006:23:00 E
DP 50:25:57 N 006:22:34 E

* NÖRVENICH (HX)
AC CTR
AN NORVENICH
AL GND
AH 2900MSL
DP 50:44:48 N 006:32:46 E
DP 50:50:03 N 006:29:09 E
DP 50:55:48 N 006:49:23 E
DP 50:50:17 N 006:53:06 E

* DÜSSELDORF1
AC CTR
AN DUSSELDORF1
AL GND
AH 2500MSL
DP 51:10:15 N 006:39:25 E
DP 51:15:14 N 006:33:29 E
DP 51:15:33 N 006:34:06 E
V D=+
V X=51:15:28 N 006:45:16 E
DB 51:15:33 N 006:34:06 E,51:22:13 N 006:48:15 E
DP 51:24:19 N 006:52:41 E
DP 51:19:21 N 006:58:35 E

* DÜSSELDORF/KÖLN-BONN1
AC C
AN DUSSELDORF-KOLN1
*  12345678901234567
AL 3500MSL
AH FL100
DP 50:41:06 N 007:36:54 E
DP 50:40:20 N 007:31:50 E
DP 50:56:17 N 007:30:39 E
DP 50:59:00 N 007:28:39 E
DP 51:05:52 N 007:11:25 E
DP 51:06:13 N 007:19:54 E
DP 51:00:28 N 007:33:42 E
DP 50:57:45 N 007:35:41 E

* DÜSSELDORF/KÖLN-BONN2
AC C
AN DUSSELDORF-KOLN2
AL 2500MSL
AH FL100
DP 50:37:14 N 007:12:44 E
DP 50:46:46 N 007:02:02 E
DP 50:52:13 N 006:58:00 E
DP 50:53:00 N 007:00:37 E
DP 50:56:56 N 006:54:51 E
DP 50:55:48 N 006:49:23 E
DP 50:53:37 N 006:41:40 E
DP 50:56:00 N 006:40:00 E
DP 50:58:37 N 006:42:26 E
DP 51:05:15 N 006:57:16 E
DP 51:05:52 N 007:11:25 E
DP 50:59:00 N 007:28:39 E
DP 50:56:17 N 007:30:39 E
DP 50:40:20 N 007:31:50 E

* DÜSSELDORF/KÖLN-BONN3
AC C
AN DUSSELDORF-KOLN3
AL 1500MSL
AH FL100
DP 50:46:46 N 007:02:02 E
DP 50:52:13 N 006:58:00 E
DP 50:53:00 N 007:00:37 E
DP 50:56:56 N 006:54:51 E
DP 50:55:48 N 006:49:23 E
DP 50:50:17 N 006:53:06 E
DP 50:49:32 N 006:50:19 E
DP 50:46:20 N 006:52:01 E
DP 50:45:40 N 006:58:25 E

* DÜSSELDORF/KÖLN-BONN4
AC C
AN DUSSELDORF-KOLN4
AL 2900MSL
AH FL100
DP 50:55:48 N 006:49:23 E
DP 50:50:17 N 006:53:06 E
DP 50:48:13 N 006:45:25 E
DP 50:53:37 N 006:41:40 E

* DÜSSELDORF/KÖLN-BONN5
AC C
AN DUSSELDORF-KOLN5
AL 1500MSL
AH FL100
DP 51:19:21 N 006:58:35 E
DP 51:20:58 N 007:02:04 E
DP 51:25:56 N 006:56:07 E
DP 51:24:19 N 006:52:41 E

AC C
AN DUSSELDORF-KOLN6
AL 3500MSL
AH FL100
DP 51:16:43 N 006:19:48 E
DP 51:21:05 N 006:22:59 E
DP 51:38:48 N 007:08:51 E
DP 51:31:00 N 007:18:20 E
DP 51:25:26 N 007:20:36 E
DP 51:23:26 N 007:22:45 E
DP 51:20:06 N 007:15:17 E
DP 51:33:19 N 007:02:57 E

AC C
AN DUSSELDORF-KOLN7
AL 2500MSL
AH FL100
DP 51:16:43 N 006:19:48 E
DP 51:33:19 N 007:02:57 E
DP 51:20:06 N 007:15:17 E
DP 51:04:15 N 006:40:13 E
DP 51:06:57 N 006:23:04 E


AC C
AN DUSSELDORF-KOLN8
AL 3500MSL
AH FL100
DP 50:43:18 N 006:50:38 E
DP 50:46:46 N 007:02:02 E
DP 50:37:14 N 007:12:44 E
DP 50:36:06 N 007:06:19 E

AC C
AN DUSSELDORF-KOLN9
AL 4500MSL
AH FL100
DP 51:20:00 N 006:13:55 E
DP 51:21:46 N 006:15:27 E
DP 51:39:20 N 007:00:51 E
DP 51:38:48 N 007:08:51 E
DP 51:21:05 N 006:22:59 E
DP 51:16:43 N 006:19:48 E
DP 51:00:10 N 006:25:20 E
DP 51:00:10 N 006:19:54 E

AC C
AN DUSSELDORF-KOLN10
AL 4500MSL
AH FL100
DP 51:17:20 N 007:09:06 E
DP 51:23:26 N 007:22:45 E
DP 51:18:47 N 007:27:45 E
DP 51:15:36 N 007:20:25 E

AC C
AN DUSSELDORF-KOLN11
AL 4500MSL
AH FL100
DP 51:06:13 N 007:19:54 E
DP 51:06:37 N 007:29:51 E
DP 51:02:19 N 007:40:04 E
DP 50:59:36 N 007:42:07 E
DP 50:39:00 N 007:43:00 E
DP 50:32:59 N 007:26:28 E
DP 50:35:35 N 007:03:18 E
DP 50:38:10 N 006:52:22 E
DP 50:44:30 N 006:48:00 E
DP 50:36:06 N 007:06:19 E
DP 50:37:14 N 007:12:44 E
DP 50:40:20 N 007:31:50 E
DP 50:41:06 N 007:36:54 E
DP 50:57:45 N 007:35:41 E
DP 51:00:28 N 007:33:42 E

AC C
AN DUSSELDORF-KOLN12
AL FL65
AH FL100
DP 51:21:46 N 006:15:27 E
DP 51:26:57 N 006:20:00 E
DP 51:45:35 N 007:08:18 E
DP 51:35:16 N 007:31:22 E
DP 51:18:22 N 007:40:52 E
DP 51:18:47 N 007:27:45 E
DP 51:25:26 N 007:20:36 E
DP 51:31:00 N 007:18:20 E
DP 51:38:48 N 007:08:51 E
DP 51:39:20 N 007:00:51 E

AC C
AN DUSSELDORF-KOLN13
AL FL65
AH FL100
DP 51:00:10 N 006:19:54 E
DP 51:00:10 N 006:31:19 E
DP 51:17:20 N 007:09:06 E
DP 51:15:36 N 007:20:25 E
DP 51:18:47 N 007:27:45 E
DP 51:06:37 N 007:29:51 E
DP 51:05:15 N 006:57:16 E
DP 50:58:37 N 006:42:26 E
DP 50:56:00 N 006:40:00 E
DP 50:38:10 N 006:52:22 E
DP 50:40:10 N 006:43:50 E
DP 50:56:40 N 006:21:00 E

AC C
AN DUSSELDORF-KOLN14
AL FL65
AH FL100
DP 51:06:37 N 007:29:51 E
DP 51:07:11 N 007:45:03 E
DP 51:01:09 N 007:49:26 E
DP 50:43:01 N 007:53:16 E
DP 50:39:00 N 007:43:00 E
DP 50:59:36 N 007:42:07 E
DP 51:02:19 N 007:40:04 E

AC C
AN DUSSELDORF-KOLN15
AL FL85
AH FL100
DP 51:18:47 N 007:27:45 E
DP 51:18:22 N 007:40:52 E
DP 51:17:25 N 007:41:24 E
DP 51:02:00 N 007:54:03 E
DP 50:44:44 N 007:57:40 E
DP 50:43:01 N 007:53:16 E
DP 51:01:09 N 007:49:26 E
DP 51:07:11 N 007:45:03 E
DP 51:06:37 N 007:29:51 E

AC C
AN DUSSELDORF-KOLN16
AL 3500MSL
AH FL100
DP 51:06:57 N 006:23:04 E
DP 51:04:15 N 006:40:13 E
DP 51:00:10 N 006:31:19 E
DP 51:00:10 N 006:25:20 E


AC C
AN DUSSELDORF-KOLN17
AL 2500MSL
AH FL100
DP 50:48:13 N 006:45:25 E
DP 50:49:32 N 006:50:19 E
DP 50:46:20 N 006:52:01 E
DP 50:45:40 N 006:58:25 E
DP 50:43:18 N 006:50:38 E
DP 50:44:30 N 006:48:00 E

* GEILENKIRCHEN (HX)
AC CTR
AN GEILENKIRCHEN
AL GND
AH 3000MSL
DP 50:59:00 N 005:57:38 E
DP 51:00:46 N 005:57:38 E
DP 51:00:36 N 006:13:44 E
DP 50:54:36 N 006:13:33 E
DP 50:54:42 N 006:05:04 E

* NIEDERRHEIN (HX)
AC CTR
AN NIEDERRHEIN
AL GND
AH 3000MSL
DP 51:39:05 N 006:07:00 E
DP 51:38:54 N 006:19:23 E
DP 51:32:54 N 006:19:01 E
DP 51:33:15 N 006:10:20 E


* mo - fri
AC R
AN ED-R115 HALTERN
*  12345678901234567
AL GND
AH 5500MSL
V X=51:48:30 N 007:10:00 E
DC 2.5

* mo - fri
AC R
AN ED-R110 BORKENBER
*  12345678901234567
AL GND
AH 5500MSL
DP 51:47:00 N 007:13:00 E
DP 51:47:00 N 007:21:00 E
DP 51:44:00 N 007:21:00 E
DP 51:44:00 N 007:13:00 E

AC W
AN NOTTULN
AL 3500MSL
AH FL60
DP 52:05:55 N 007:15:45 E
DP 52:06:48 N 007:19:48 E
DP 52:00:00 N 007:22:57 E
DP 51:53:03 N 007:30:26 E
DP 51:50:00 N 007:34:24 E
DP 51:50:00 N 007:27:37 E
DP 52:01:17 N 007:15:45 E


AC CTR
AN MUNSTER1
AL GND
AH 2500MSL
DP 52:07:52 N 007:24:47 E
DP 52:14:05 N 007:54:00 E
DP 52:08:25 N 007:57:15 E
DP 52:06:38 N 007:48:52 E
V D=+
V X=52:08:10 N 007:41:08 E
DB 52:06:38 N 007:48:52 E,52:04:01 N 007:36:36 E
DP 52:02:09 N 007:27:56 E

AC D
AN MUNSTER2
AL 2500MSL
AH FL60
DP 52:06:48 N 007:19:48 E
DP 52:14:30 N 007:56:03 E
DP 52:12:55 N 008:01:24 E
DP 52:06:45 N 008:04:57 E
DP 51:53:03 N 007:30:26 E
DP 52:00:00 N 007:22:57 E

AC D
AN MUNSTER3
AL 3500MSL
AH FL60
DP 52:14:30 N 007:56:03 E
DP 52:16:28 N 008:05:27 E
DP 52:03:11 N 008:12:37 E
DP 51:50:00 N 007:34:24 E
DP 51:50:00 N 007:27:37 E
DP 52:01:17 N 007:15:45 E
DP 52:05:55 N 007:15:45 E
DP 52:06:48 N 007:19:48 E

AC D
AN MUNSTER4
AL 4500MSL
AH FL60
DP 51:50:00 N 007:34:24 E
DP 52:03:11 N 008:12:37 E
DP 51:58:25 N 008:08:43 E
DP 51:50:00 N 007:46:49 E

AC D
AN MUNSTER5
AL 4500MSL
AH FL60
DP 52:16:28 N 008:05:27 E
DP 52:16:15 N 008:17:10 E
DP 52:08:39 N 008:17:10 E
DP 52:03:11 N 008:12:37 E


********************************************
* Netherlands Border Airspace
********************************************

*##    (CLASS D) MAASTRICHT TMA 1   ###
AC D
AN TMA 1 BK
AH FL 95
AL 1500 MSL
DP 50:54:45 N 005:58:40 E 
V D=+
V X=50:54:57 N 005:46:37 E 
DB 50:51:25 N 005:55:13 E , 50:48:29 N 005:45:38 E 
DP 50:48:29 N 005:45:38 E 
DP 50:46:36 N 005:43:42 E
DP 50:47:23 N 005:41:50 E
DP 50:47:51 N 005:41:33 E
DP 50:48:19 N 005:41:51 E
DP 50:48:33 N 005:41:44 E
DP 50:48:47 N 005:41:24 E
DP 50:49:41 N 005:40:19 E
DP 50:50:18 N 005:39:07 E
DP 50:51:38 N 005:38:48 E
DP 50:52:23 N 005:38:47 E
DP 50:52:31 N 005:39:00 E
DP 50:52:58 N 005:39:46 E
DP 50:52:55 N 005:40:25 E
DP 50:53:09 N 005:40:52 E
DP 50:53:44 N 005:41:18 E
DP 50:54:26 N 005:41:33 E
DP 50:54:44 N 005:43:17 E
DP 50:55:51 N 005:43:48 E
DP 50:56:29 N 005:44:42 E
DP 50:57:08 N 005:45:03 E
DP 50:57:18 N 005:45:25 E
DP 50:57:49 N 005:45:02 E
DP 50:57:48 N 005:44:56 E
DP 50:57:31 N 005:43:40 E
DP 50:57:48 N 005:43:18 E
DP 50:58:34 N 005:44:06 E
DP 50:58:47 N 005:44:11 E
DP 50:59:33 N 005:45:38 E
DP 51:00:19 N 005:46:04 E
DP 51:01:46 N 005:46:29 E
DP 51:02:02 N 005:45:40 E
DP 51:02:20 N 005:45:39 E
DP 51:03:04 N 005:46:11 E
DP 51:03:26 N 005:46:27 E
DP 51:03:32 N 005:46:15 E
DP 51:03:50 N 005:46:32 E
DP 51:03:58 N 005:46:59 E
DP 51:03:41 N 005:47:38 E
DP 51:04:09 N 005:48:05 E
DP 51:04:29 N 005:48:04 E
DP 51:04:57 N 005:48:20 E
DP 51:05:25 N 005:47:57 E
DP 51:05:42 N 005:47:57 E
DP 51:05:53 N 005:48:19 E
DP 51:05:50 N 005:49:14 E
DP 51:05:57 N 005:49:58 E
DP 51:06:25 N 005:50:08 E
DP 51:06:45 N 005:48:51 E
DP 51:07:13 N 005:48:50 E
DP 51:07:44 N 005:49:06 E
DP 51:07:59 N 005:50:11 E
DP 51:08:07 N 005:50:50 E
DP 51:08:30 N 005:50:57 E
DP 51:08:41 N 005:51:00 E
DP 51:08:43 N 005:51:00 E
DP 51:09:08 N 005:50:59 E
DP 51:09:30 N 005:50:14 E
DP 51:09:31 N 005:50:00 E
DP 51:11:00 N 005:50:00 E
DP 51:11:00 N 005:58:25 E
DP 51:14:55 N 005:57:08 E 
DP 51:14:45 N 006:04:36 E
DP 51:14:42 N 006:04:35 E
DP 51:14:35 N 006:04:32 E
DP 51:13:43 N 006:05:10 E
DP 51:13:33 N 006:05:05 E
DP 51:13:31 N 006:04:31 E
DP 51:13:20 N 006:04:15 E
DP 51:11:16 N 006:04:35 E
DP 51:10:33 N 006:05:07 E
DP 51:10:24 N 006:05:28 E
DP 51:10:39 N 006:06:55 E
DP 51:11:06 N 006:07:31 E
DP 51:11:57 N 006:10:06 E
DP 51:11:23 N 006:11:00 E
DP 51:10:49 N 006:09:00 E
DP 51:10:34 N 006:08:37 E
